bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,P1,Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011Q11,WF1,WF2,WF3,WF4
0,15757.32522,24375.87996,34723.68542,43249.20938,53503.98406,68494.84603,97906.98599,164204.7646,402329.9039,3948794.614,4289254.633,2718872.609,2325253.797,74201.72793,105354.973,136062.3907,254183.8666,683689.9042,7630556.326,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
1,15123.89353,23155.96632,32832.69702,40656.70149,49451.207,62978.17098,87377.89021,141541.8032,298798.4617,1387359.505,4289254.633,2718872.609,2325253.797,71674.15093,100811.1986,128603.4957,232347.493,562529.9256,3577375.699,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
2,14520.37517,22018.75169,31077.50206,38275.43377,45853.39485,58117.55414,78571.37013,123579.1614,233310.7262,739136.3701,4289254.633,2718872.609,2325253.797,69258.40643,96540.78999,121745.765,213357.9987,472883.6103,2114514.286,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
3,13944.7195,20956.20231,29444.26501,36081.18455,42639.62435,53805.59908,71108.42197,109041.2721,188785.3105,473301.2307,4289254.633,2718872.609,2325253.797,66947.58513,92521.0376,115422.9108,196721.585,404449.0945,1417190.687,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
4,13395.05774,19961.28288,27920.94165,34053.23968,39752.76906,49956.72378,64711.62533,97066.26381,156858.1118,335816.6871,4289254.633,2718872.609,2325253.797,64735.31785,88731.59919,109577.7441,182048.8449,350853.6303,1027472.14,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
5,12869.68338,19027.80727,26497.00131,32173.78732,37146.33593,46501.95919,59173.67087,87053.13738,133011.6734,254219.0447,2923685.266,2718872.609,2325253.797,62615.72492,85154.20587,104160.6978,169029.1295,307974.9796,785916.699,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
6,12367.03506,18150.31498,25163.19886,30427.43274,34782.12713,43385.15445,54336.80041,78571.37013,114617.6359,201161.827,1024868.698,2718872.609,2325253.797,60583.371,81772.4103,99128.62481,157412.0055,273045.8293,624883.2929,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
7,11885.68153,17323.96857,23911.38636,28800.80638,32628.48789,40560.16733,50079.01622,71305.30406,100054.6539,164347.973,550011.9514,2718872.609,2325253.797,58633.22481,78571.37013,94443.81296,146993.6391,244149.2936,511565.8586,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
8,11424.30845,16544.46779,22734.35659,27282.24524,30658.97708,37988.75578,46304.61218,65018.7566,88274.22234,137535.1905,355008.0734,2718872.609,2325253.797,56760.62307,75537.66111,90073.17279,137606.6621,219921.4619,428428.2965,17449590.45,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
9,10981.70677,15807.97756,21625.71241,25861.53188,28851.34666,35638.9763,42937.53596,59531.82745,78571.37013,117259.0682,253691.9163,2292439.682,2325253.797,54961.23816,72659.11529,85987.56506,129112.533,199369.0749,365376.1657,6391784.228,14101907.62,7982146.562,7982146.562,4537121.317,5106541.457,7259166.248,8608624.672,16541701.69
