bvets vehicle performance table 0.01,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,WF1,WF2,WF3,WF4
0,210,350,455,600,945.7831325,2186.13828,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
1,205.9115044,338.4130713,436.5188431,574.8900717,885.7712009,1885.211268,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
2,201.8947368,327.4146545,419.2472024,551.3671,832.038835,1653.518567,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
3,197.9478261,316.9610231,403.0701034,529.2852488,783.6494106,1469.632045,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
4,194.0689655,307.0126783,387.8866964,508.5160202,739.84375,1320.139329,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
5,190.2564103,297.5338491,373.6081519,488.9457523,700,1196.216216,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
6,186.5084746,288.4920635,360.155922,470.4735376,663.6039251,1091.819314,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
7,182.8235294,279.8577761,347.4602943,453.0094833,630.2265926,1002.670623,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
8,179.2,271.6040462,335.4591837,436.4732479,599.5073892,925.6567829,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
9,175.6363636,263.7062566,324.0971168,420.792806,571.1409396,858.4579977,7996.747256,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
10,172.1311475,256.1418685,313.3243752,405.9033989,544.8669202,799.3103448,4497.87234,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
11,168.6829268,248.8902067,303.0962672,391.7466411,520.4620462,746.8486859,2857.099698,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
12,165.2903226,241.9322709,293.3725089,378.2697548,497.733711,700,2086.792453,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
13,161.952,235.2505695,284.1166937,365.4249127,476.5148922,657.909216,1639.473684,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
14,158.6666667,228.8289726,275.2958364,353.1686708,456.6600398,619.8865496,1347.208122,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
15,155.4330709,222.6525822,266.879981,341.4614774,438.0417335,585.3694069,1141.285538,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
16,152.25,216.7076167,258.8418605,330.2672467,420.5479452,553.8943599,988.368336,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
17,149.1162791,210.9813084,251.1566018,319.5529877,404.0797824,525.0762195,870.3244275,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
18,146.0307692,205.4618117,243.801469,309.2884787,388.5496183,498.5921931,776.4453961,5530.33952,5589.461295,8444.379426,11159.15713,14105.78517
19,142.9923664,200.1381215,236.7556379,299.4459834,373.8795318,474.1697417,700,3162.926829,5589.461295,6680.122526,8873.076923,12623.16076
20,140,195,230,290,360,451.577167,636.5446143,2004.651163,5589.461295,3735.842105,4950,6678.441994
21,137.0526316,190.0379107,223.516989,280.927041,346.8487963,430.6162374,583.0275229,1465,4940.727273,2595.323111,3435.148515,4547.170303
22,134.1492537,185.2429597,217.2904284,272.2054381,334.370058,411.1163559,537.2835005,1152.825112,2629.72973,1989.681386,2631.818182,3451.057692
23,131.2888889,180.6068422,211.3053964,263.8151691,322.5134927,392.9299073,497.733711,949.3333333,1794.612352,1614.120444,2134.04908,2783.300932
24,128.4705882,176.1217949,205.5481073,255.7377049,311.2337011,375.9285136,463.1997877,806.1829653,1363.74502,1358.458904,1795.360825,2333.845005
25,125.6934307,171.7805519,200.0058044,247.9558728,300.4895961,360,432.7844311,700,1100.801925,1173.182937,1550,2010.680359
26,122.9565217,167.5763063,194.6666667,240.4537344,290.2439024,345.0459159,405.792324,618.1021898,923.6241611,1032.743005,1364.0625,1767.134817
27,120.2589928,163.5026738,189.519724,233.2164768,280.4627249,330.9794989,381.6763263,553.0131004,796.1338719,922.6206098,1218.292683,1577.011469
28,117.6,159.553661,184.554782,226.230315,271.1151737,317.7239898,360,500.039604,700,833.9549466,1100.943396,1424.470199
29,114.9787234,155.7236355,179.7623548,219.4824042,262.1730382,305.211232,340.4109589,456.0869565,624.9211356,761.0316369,1004.441261,1299.369921
30,112.3943662,152.0072993,175.1336047,212.960761,253.6105033,293.3804983,322.6215645,419.0317195,564.6628757,700,923.6842105,1194.917058
31,109.8461538,148.3996643,170.6602871,206.6541925,245.4038997,282.1775063,306.3947078,387.3684211,515.2310536,648.1705454,855.1094891,1106.389598
32,107.3333333,144.8960302,166.3347023,200.5522319,237.5314861,271.553585,291.5331808,360,473.9484396,603.6079545,796.1538462,1030.403423
33,104.8551724,141.4919637,162.1496507,194.6450809,229.9732565,261.4649682,277.8716216,336.1081081,438.9533062,564.8840478,744.9260042,964.469814
34,102.4109589,138.1832797,158.0983932,188.9235569,222.7107705,251.8721917,265.2703361,315.0698856,408.9108911,530.9218819,700,906.7176871
35,100,134.9660249,154.1746148,183.3790455,215.727003,242.7395777,253.6105033,296.4028777,382.8392711,500.8940283,660.2803738,855.7131843
