bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,
#,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.405405405
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.32432432
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01010101,7.228915663,43.24324324
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.15151515,24.09638554,62.16216216
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.884955752,29.29292929,40.96385542,81.08108108
15,0,0,0,0,0,0,0,0,0,0,0,0,0,13.27433628,43.43434343,57.8313253,100
16,0,0,0,0,0,0,0,0,0,0,0,0,0,25.66371681,57.57575758,74.69879518,118.9189189
17,0,0,0,0,0,0,0,0,0,0,0,0,7.751937984,38.05309735,71.71717172,91.56626506,137.8378378
18,0,0,0,0,0,0,0,0,0,0,0,0,18.60465116,50.44247788,85.85858586,108.4337349,156.7567568
19,0,0,0,0,0,0,0,0,0,0,0,5.405405405,29.45736434,62.83185841,100,125.3012048,175.6756757
20,0,0,0,0,0,0,0,0,0,0,0,14.86486486,40.31007752,75.22123894,114.1414141,142.1686747,194.5945946
21,0,0,0,0,0,0,0,0,0,0,0,24.32432432,51.1627907,87.61061947,128.2828283,159.0361446,213.5135135
22,0,0,0,0,0,0,0,0,0,0,0,33.78378378,62.01550388,100,142.4242424,175.9036145,232.4324324
23,0,0,0,0,0,0,0,0,0,0,1.176470588,43.24324324,72.86821705,112.3893805,156.5656566,192.7710843,251.3513514
24,0,0,0,0,0,0,0,0,0,0,9.411764706,52.7027027,83.72093023,124.7787611,170.7070707,209.6385542,270.2702703
25,0,0,0,0,0,0,0,0,0,2.97029703,17.64705882,62.16216216,94.57364341,137.1681416,184.8484848,226.5060241,289.1891892
26,0,0,0,0,0,0,0,0,0,9.900990099,25.88235294,71.62162162,105.4263566,149.5575221,198.989899,243.373494,308.1081081
27,0,0,0,0,0,0,0,0,0,16.83168317,34.11764706,81.08108108,116.2790698,161.9469027,213.1313131,260.2409639,327.027027
