bvets vehicle performance table 0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,P1Q12,P23,Q34,P45,Q56,P67,Q78,P89,Q910,P1011,Q1112,P1213,Q1314,P1415,Q1516,P1617Q17,WF1,WF2,WF3,WF4
0,7684.613523,12819.95896,19279.16782,22979.77094,28410.62997,34372.30825,40451.23484,49789.4653,61250.37457,85733.39252,178228.0184,3594334.106,3979860.479,3312256.637,1820976.068,1345463.366,954878.6734,22566.19999,42209.60641,49338.8056,61250.37457,78956.37687,110643.1871,189227.587,1077977.663,16282994.58,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
1,7420.187367,12326.5228,18585.60569,22176.03927,27325.68332,33013.61049,38888.02219,47493.72341,58281.86814,79765.59717,153383.5714,1480675.469,3979860.479,3312256.637,1820976.068,1345463.366,954878.6734,22184.2391,41299.8221,48220.18253,59789.21917,76662.1362,106285.3492,176945.491,809362.6729,16282994.58,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
2,7165.660647,11859.36879,17913.94738,21398.8312,26284.48686,31715.80477,37392.58579,45333.20824,55500.60463,74415.41137,133992.4219,720708.8837,2436815.354,3312256.637,1820976.068,1345463.366,954878.6734,21807.9627,40414.07725,47133.18803,58372.51931,74461.04385,102189.6382,165956.8629,638886.2276,16282994.58,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
3,6920.488022,11416.4536,17263.17705,20646.86341,25284.46504,30474.92033,35960.65821,43296.43855,52889.6442,69592.94598,118465.3958,452607.4207,985702.5584,3312256.637,1820976.068,1345463.366,954878.6734,21437.24581,39551.44114,46076.51578,56998.30828,72347.63808,98333.56204,156072.6079,522625.7884,5955888.001,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
4,6684.163463,10995.94018,16632.34042,19918.93362,24323.23941,29287.32204,34588.31991,41373.18649,50434.00998,65224.77827,105769.5244,321733.2535,573090.1847,3312256.637,1820976.068,1345463.366,954878.6734,21071.96703,38711.03011,45048.92971,55664.73227,70316.8704,94697.09314,147138.1571,439029.0163,2706138.282,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
5,6456.216771,10596.1724,16020.54021,19213.91435,23398.6102,28149.6759,33271.96473,39554.31217,48120.41403,61250.37457,95206.1213,245830.0357,390638.0176,3312256.637,1820976.068,1345463.366,954878.6734,20712.00849,37892.0046,44049.25937,54370.04252,68364.06757,91262.34363,139026.027,376431.8819,1613461.409,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
6,6236.210468,10215.65331,15426.93194,18530.74714,22508.53998,27058.91863,32008.26939,37831.62365,45937.0276,57619.40127,86286.67357,196839.7728,290725.9567,3312256.637,1820976.068,1345463.366,954878.6734,20357.25564,37093.56648,43076.39573,53112.58799,66484.8978,88013.2901,131630.2065,328034.7986,1103126.054,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
7,6023.736994,9853.026496,14850.72017,17868.43746,21651.13899,26012.23088,30794.16644,36197.75798,43873.28768,54289.67823,78659.90202,162835.5333,228623.4855,1210292.299,1820976.068,1345463.366,954878.6734,20007.5972,36314.95654,42129.28717,51890.80876,64675.34032,84935.5394,124861.8719,289635.5462,818394.1143,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
8,5818.416199,9507.05997,14291.15494,17226.04992,20824.65205,25007.01357,29626.82034,34646.07948,41919.7334,51225.60322,72067.06421,137960.1162,186651.9112,621470.3756,1820976.068,1345463.366,954878.6734,19662.92501,35555.45217,41206.93587,50703.22981,62931.65834,82016.12864,118646.0788,258511.7854,640726.4476,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
9,5619.893075,9176.632229,13747.52862,16602.70395,20027.44688,24040.86687,28503.60599,33170.59273,40067.86692,48396.92615,66313.56742,119026.5463,156552.2963,399764.6143,1820976.068,1345463.366,954878.6734,19323.13393,34814.36515,40308.39443,49548.45546,61250.37457,79243.35361,112919.1842,232830.0396,521003.0984,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
10,5427.835714,8860.720154,13219.17297,15997.56992,19258.00354,23111.57155,27422.08977,31765.86752,38310.03483,45777.78618,61250.37457,104162.3971,133992.4219,287924.742,1820976.068,1345463.366,954878.6734,18988.12174,34091.0397,39432.76274,48425.16407,59628.24934,76606.62119,107626.8162,211314.5919,435674.9865,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
11,5241.93346,8558.38846,12705.45643,15409.86544,18514.90496,22217.07242,26380.01246,30426.97424,36639.32654,43345.94831,56761.49148,92199.91252,116497.5502,221747.1986,1820976.068,1345463.366,954878.6734,18657.78904,33384.85059,38579.18513,47332.10329,58062.26083,74096.32187,102722.2641,193052.8743,372213.1895,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
12,5061.895235,8268.780471,12205.78165,14838.85214,17796.82848,21355.46351,25375.27397,29149.42774,35049.48684,41082.19329,52755.34403,82375.18622,102558.3444,178449.6294,1820976.068,1345463.366,954878.6734,18332.03916,32695.20135,37746.84761,46268.08562,56549.58719,71703.71923,98165.18876,177376.3347,323408.7715,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
13,4887.44802,7991.110038,11719.58324,14283.83255,17102.53808,20524.97478,24405.91969,27929.13866,33534.84058,38969.82601,49158.70922,74168.57981,91205.23006,148099.085,1725011.245,1345463.366,954878.6734,18010.77803,32021.52268,36934.97545,45231.98427,55087.59046,69420.85399,93920.58331,163784.9207,284852.2642,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
14,4718.335479,7724.654429,11246.32563,13744.1474,16430.87746,19723.96035,23470.12816,26762.37095,32090.22737,36994.27664,45912.36243,67214.91164,81788.55449,125729.6424,606637.4077,1345463.366,954878.6734,17693.91415,31363.27094,36142.83081,44222.72939,53673.80197,67240.46025,89957.92924,151897.7375,253710.7985,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
15,4554.316704,7468.74807,10785.50114,13219.17297,15780.76374,18950.88779,22566.19999,25645.70466,30710.94486,35142.77469,42967.90215,61250.37457,73857.55967,108602.9083,342428.3867,1345463.366,954878.6734,17381.35847,30719.92671,35369.71061,43239.30452,52305.90904,65155.89232,86250.50652,141419.9428,228089.5288,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
16,4395.165069,7222.777,10336.62823,12708.31879,15151.18173,18204.32855,21692.54787,24576.00342,29392.69935,33404.08103,40285.39791,56079.83922,67090.16157,95093.13896,231750.4881,1345463.366,954878.6734,17073.02431,30090.99346,34614.9445,42280.74337,50981.74303,63161.06047,82774.82614,132120.006,206677.6059,7395586.751,10540885.87,4246766.117,4404464.963,2809718.242,2724158.282,1975606.703,2394966.703,2651304.898,3514247.547,3509940.283
